encounter_id,prediction
54808530,0
41277864,0
167941080,1
115631490,0
376756268,1
244865838,1
158936022,0
121288410,0
30426978,0
231942456,1
231958728,1
181849590,1
157507482,1
248298384,0
93136374,1
42131250,0
392638868,0
402520064,1
40794492,1
248673186,1
46322322,1
58240842,0
213284616,1
51381840,1
154360956,0
49844730,0
111600858,1
162996168,1
152886924,1
352494608,0
169288374,0
81751626,1
279274080,0
167119548,0
7668324,1
61941570,0
18842430,1
116677224,1
180016326,0
152788044,1
269462244,1
306082940,0
189915282,1
53481216,0
82338114,0
314829434,0
237142140,0
270061428,0
62717370,1
417898598,1
174302094,1
157776078,0
210546876,0
163074924,0
26008086,0
143463684,1
397341254,1
51978372,1
36239004,0
154197720,0
16515126,0
98491902,0
200923446,1
168882354,1
112473666,0
158931102,1
88533228,1
125172552,1
30219120,0
68115270,0
126400944,0
126418944,1
112056318,0
82573116,1
300723350,0
15367320,0
178381740,1
344992958,1
40453302,1
194020326,1
66810090,0
292577370,1
143878062,0
60768234,0
108074574,0
102200382,0
143354520,0
56516070,0
173916276,1
137177874,1
42145806,0
158107854,1
135335238,0
230624922,0
224843892,0
62106678,0
113822262,1
203669028,0
166484514,1
254208900,1
109309176,0
108251298,1
95739558,0
268299270,1
102919578,1
241095750,0
291743952,0
37581156,1
25613850,0
54871170,1
217313424,0
113441358,0
93715092,1
224942700,1
230763672,1
137860812,1
280499484,1
48527274,1
140527332,0
176340264,0
195678090,0
39048468,0
260747016,1
272886504,0
36013152,0
57610512,0
290946132,1
181206864,0
105061044,0
158977218,0
123028038,0
404910230,1
100354266,0
55309800,1
91255104,1
122934006,1
206786676,1
157104996,0
228067776,0
173148708,1
166272288,0
243466296,1
278292804,1
187796436,0
75324606,1
108823392,0
205383096,1
201179586,1
135513804,1
134067096,0
189566478,0
172298424,1
391468262,0
62997090,1
163527990,0
178358430,1
353807186,0
60239538,0
90263208,1
184044792,0
128248518,0
86559690,0
5848968,0
155282106,0
209809110,0
42689670,0
51077898,1
126248652,1
45103314,1
60325674,1
231290784,0
251040864,0
433752590,0
162561372,1
89965836,0
101455986,1
72660396,1
116279148,1
59644440,0
181664880,1
165603420,1
168456282,0
107787078,1
99029994,1
127139028,1
67718568,0
50549106,0
406124204,1
161966856,0
334848398,1
165380502,0
195947958,1
231306444,0
389559644,0
81204756,1
149204016,0
109650750,0
226253556,0
185591538,0
104571900,0
37592940,0
244195164,0
333141914,1
74373390,0
98153856,0
61649850,0
146596806,1
256824216,0
90739686,0
243319602,0
100004472,0
172828536,1
282958842,1
109727358,0
121404990,1
170676042,0
73444086,0
230802768,1
335580470,0
55878306,1
141811302,1
277133046,0
153409842,0
233393460,0
83099202,1
172335684,1
273018084,1
68084340,0
124839486,1
421500416,1
443775086,0
25856604,1
70676496,0
50789076,0
88854222,0
26931720,0
84385536,1
182050224,0
88052400,1
132185652,0
200854764,1
188782464,0
148762344,0
166228782,1
223385988,0
2267052,1
163901670,0
91188102,1
156376668,1
437920694,0
387888092,1
204271410,1
60938370,0
218982492,1
86650950,1
119133414,1
109442424,0
70467234,1
16512768,0
54007710,0
245333802,1
132073302,1
253586544,1
160186740,0
112770456,1
131035176,0
204902472,0
240986820,1
258770736,1
152051100,0
161722392,1
290579154,1
301290656,0
36593004,0
267773184,1
69108324,1
330691982,0
400859708,1
55319478,1
87369762,0
159674850,0
234970404,1
79708242,0
60758580,1
26752986,0
156508710,0
134450004,1
180691884,1
304292936,0
123235686,1
184623390,0
151629846,0
44648616,1
214498920,1
108723120,0
360159434,0
18799578,1
150105972,0
120559932,0
125985720,0
177221256,1
230796060,0
436076462,0
26064954,0
164464716,1
102523926,1
113014164,0
277159206,1
55888824,1
276702084,1
158269338,1
60071388,0
283598118,0
161190312,0
230021406,0
203180148,0
151004592,1
401932550,1
241483512,0
215858190,1
63220476,1
147512274,1
181992738,0
266415222,1
131555880,0
203813154,0
119449884,0
283751646,0
170678706,1
151942800,1
99500148,1
137795868,0
225775440,1
178862298,1
233400066,1
173688330,0
73424334,0
64585698,0
176317782,0
97313700,1
415573964,0
306068186,1
157133076,0
159689988,1
144635370,0
269932560,0
192918294,1
268271808,1
371988014,0
361325528,1
22046190,1
8866632,0
271493202,1
97401336,0
50465070,0
276104262,1
227694108,0
79160136,0
421970888,0
335446640,1
348511136,0
94425894,0
257697144,1
224826438,0
184852656,1
221403240,0
175200402,0
191449254,1
74946492,1
329554922,1
4973118,0
220026414,0
70442076,1
249724260,1
175589604,0
135186930,1
39190014,0
249606804,1
317197940,0
106431528,0
181062516,1
396129470,1
174963198,0
316063178,1
129612654,0
160613172,0
403166390,0
36678120,1
253683846,1
95116188,0
135220290,0
125422974,1
123020790,1
106691580,0
141131778,1
68225928,1
284830716,1
1262736,0
50154354,1
35307912,0
23202156,0
103478226,0
207410220,1
154771776,0
27005580,1
100344372,0
261813360,0
104760096,0
232111056,0
142244352,1
188583534,1
292032168,1
175112280,0
135248898,1
292216656,1
143875656,1
53754012,0
45831720,0
16002372,1
34876308,0
152559768,1
54185808,0
215561010,0
213176304,1
229518624,0
216955098,1
300803996,0
29882766,0
111509358,0
137030238,0
138708414,0
139158240,1
340762136,0
168437028,1
33041952,1
167576328,0
163978050,1
91683198,0
286815120,1
222999132,1
29479278,0
102065466,0
183471120,1
288298506,1
188392968,0
69462798,0
94924362,1
81611496,0
90828996,0
108194232,1
16216236,1
85602204,1
160267464,0
132415110,0
27393606,1
434988248,1
44126766,0
363674270,1
96372546,1
39646950,0
200533716,1
370840700,1
276952290,0
68787864,0
384897896,0
69913824,1
261116070,0
26293314,0
97222422,0
291404772,1
87728490,1
85609362,1
96581502,0
49048554,0
404313866,1
50943846,0
99495330,0
57093540,0
155950566,1
188037402,1
84359340,1
110169744,0
347172632,1
200044230,1
25500720,0
119645220,0
439129376,1
148954488,1
14095068,0
176621682,1
38953836,0
166885260,0
245557488,0
130558218,0
83929986,0
108804654,0
326072078,0
27068886,1
28345626,1
141495624,1
141709344,1
150467586,1
244227264,1
111696474,1
264583608,0
159212466,0
180868962,1
85620384,0
196929852,0
29229528,0
167240766,0
86176170,0
58674300,1
95413116,0
155216322,0
254610744,0
155938962,0
277914342,0
61718736,0
204878928,1
359635664,0
156528990,0
30809844,0
215747442,0
179209230,1
164983104,1
15112362,1
79348518,1
162413688,1
160120206,1
349602188,1
228521832,0
135072540,0
236123850,0
73127088,0
133872540,0
129374178,0
57077640,0
252188724,1
151809456,0
158383014,0
384942974,0
139803888,0
279840348,1
189584106,0
382604642,1
227694948,0
191989566,0
17075244,0
69205794,0
371410346,1
78023004,0
168041916,0
87199878,1
7065768,1
391343120,1
162802110,0
29277630,1
275348418,0
234832740,1
153003624,0
142056300,1
92679144,1
171414924,0
100071852,0
245509098,0
79103118,1
151695312,0
345420086,1
407344598,0
166025736,1
130207644,0
314299040,1
131139444,1
401933840,0
161277768,0
141678444,0
68040306,0
54896994,1
129177894,1
145958706,0
130787790,0
11217222,0
42669534,1
29168538,1
19845546,0
197025756,0
121474434,0
199376880,0
95605452,0
38836218,0
178647276,1
174441024,0
273423846,0
41406642,1
130164990,0
49564668,0
181032426,0
160846632,0
16981560,0
26311608,0
42831702,1
255771000,0
46144806,0
198854970,0
150588294,1
101591976,1
48715776,0
202909752,0
127955622,0
240360882,1
11195616,0
261948180,0
133426062,0
145175142,0
154124538,0
81893556,0
54243546,0
131851992,1
341381084,0
268829226,0
257460516,0
132014514,0
139109832,1
175115508,0
89565786,0
170157126,0
40575330,0
34552866,0
224450676,0
179123118,0
161786160,1
43891170,1
237482532,0
426770018,0
164302866,1
53724810,0
146866284,0
410211866,0
77066880,0
117227880,0
406733642,0
58349532,0
281316972,1
42358482,1
143655054,0
52426578,0
109347390,0
73999554,0
227002644,1
112422624,1
86389710,0
162997554,0
83774040,0
93088518,0
396188816,1
158359248,1
51168030,0
222038490,1
129595602,0
72694524,0
157118904,1
196090962,0
119816730,1
102244314,0
442522364,0
103375866,0
343730600,0
62200974,0
99567000,0
213300042,1
79367640,1
3773286,0
146977896,0
141616020,1
302000294,0
96701604,0
14165220,0
139504236,1
14618676,0
60499452,0
103308558,1
38826138,1
381915806,1
57122376,0
148234776,0
292273656,0
199119162,0
104406498,0
152945316,0
154937796,0
285901890,0
171781110,0
71256366,1
432673982,1
13670784,1
168376146,1
168082578,0
160983240,0
17270364,0
110237658,1
50177916,0
96585660,0
107614836,0
203887590,0
337837370,0
216181536,0
192790704,1
32005242,1
112310262,0
169416432,0
134567106,0
142928466,0
332461154,0
231652212,0
214212324,1
78748998,1
122285544,0
291167562,1
17728344,0
155185470,0
219151662,0
284666976,0
115869792,0
159003174,0
206764458,1
216881748,1
27766698,0
52087242,0
161623560,0
112316568,0
269914950,0
178296612,0
424304426,1
391420550,0
384317258,1
61755906,0
248489910,0
150826224,1
100359768,1
41377446,0
232066866,0
50015472,0
232477338,1
321456530,1
255068184,0
298965290,1
68854638,1
62044236,1
24353916,0
384984512,1
142985814,1
304946402,1
50279910,1
154716330,0
293415018,0
57288810,1
50377932,0
392523674,1
177723324,1
96663624,0
237539442,0
281127606,0
375592442,1
102576018,0
43766334,0
401388530,0
126601464,1
152688690,1
384366992,1
81301626,1
9220998,0
301467182,1
76015710,0
165487206,1
281225880,0
63201456,1
178602552,0
417894110,1
160395726,0
188551182,0
140828934,0
263126430,0
330163394,1
170673258,0
289369884,1
317914154,0
240195156,0
158051154,0
15254370,0
142241154,1
56442516,1
108903426,1
28403190,0
153924966,0
157144728,1
94806624,1
377319122,0
106916736,0
180990054,0
67610190,0
442588730,0
144297024,0
116594928,0
119113362,0
93978666,0
17719356,1
141221940,0
118824570,1
99074538,0
279549660,1
304851230,0
195515256,1
186483918,1
152305308,1
58846218,0
159604578,1
55889460,0
255057456,0
19302618,1
150668844,0
118180206,0
95142726,0
170154192,1
66827406,1
332533808,1
75265794,0
46013052,0
151130364,0
58946832,0
403811612,1
136732992,1
103811916,0
342621302,1
429112634,1
82928928,0
176747028,1
77156850,0
231111582,1
217679976,1
201326046,1
99320790,0
330713006,0
141071004,0
31451694,0
53424708,1
257137692,1
371459060,0
76867164,1
48759750,1
427981160,1
147468900,0
71008842,1
419743982,0
170824284,1
319624496,0
232344876,0
216493728,1
220290102,0
79137858,0
161139018,1
67715946,1
181989504,0
66015186,0
245558460,1
171742542,0
96266304,1
224239608,0
145512960,1
169906092,0
211822896,1
157619460,0
268895490,0
59498814,1
870294,0
258115608,0
423102836,0
44828382,0
232386786,1
249592560,0
55497126,0
230446590,1
77303550,0
350297516,0
161683212,0
82585308,0
242628210,0
155363346,0
163527324,1
163585638,0
104993118,0
75205044,0
178350030,1
100435026,1
63799866,0
423697598,1
196313946,1
193941288,1
53026128,0
349610090,1
429569822,1
41878788,0
118716912,0
111621408,1
284202834,0
254603124,1
158458242,0
135547542,0
51903714,1
185305830,1
290129382,0
82949280,0
68777430,1
337211894,0
68659074,1
209080884,0
242517954,1
59684298,1
89619864,0
280951122,0
75331956,0
193530276,1
119850270,0
54779838,0
90054324,0
284266164,1
121805598,1
434897306,0
125332896,1
178984356,0
78520284,0
310201964,0
28044300,0
201836838,0
100817910,1
153388956,0
83133798,1
190967916,0
199482210,1
245287872,1
423712400,1
92134848,1
32890962,1
145703238,1
33528318,1
153804876,1
312490232,1
55106382,0
33259500,0
124002978,1
49747134,1
66488490,1
12128076,1
274759764,1
284307132,1
260217138,0
150343014,1
368471732,1
89756460,1
197959656,0
22430064,0
387908936,1
326105720,1
59843124,0
154379898,1
53013714,0
143315670,0
186212508,0
9511044,0
83030004,0
138931788,0
167537382,0
146976738,1
277879686,1
202836960,0
38593770,0
9681930,0
26176920,0
244831488,0
49412904,0
79597536,0
175250970,1
323810786,1
244604220,0
206762568,1
147886380,0
96281670,0
46046310,1
62981820,0
117969918,0
70427958,1
34523022,0
69214074,0
197967348,0
160037886,0
93692418,0
61577826,1
193190340,0
17640036,1
307284866,1
250149024,0
72964806,0
168910284,1
206454618,0
168608184,0
156317244,0
71878092,1
207241680,1
218381658,1
271779240,0
4679262,0
172783548,1
275155740,1
340822634,0
428995202,1
28758516,1
124373766,1
136082676,1
66518082,1
26661804,0
313193054,0
152836278,1
250590486,1
174338118,1
235709580,1
280552974,0
379141310,1
126306942,0
277740834,1
80848776,1
96063510,0
155231958,1
310721186,0
72242508,1
193756218,0
43477812,0
37573302,0
16734768,0
106490400,0
183063954,1
232236744,0
195345552,0
68783586,1
143076888,0
178899432,0
264333594,0
63541506,0
191826612,0
245207958,1
89754516,0
107241162,1
170123490,1
111093360,0
110346714,1
200365752,1
163553688,1
245651082,0
58984632,0
258234456,1
78983718,0
121007352,1
76129812,1
157791126,1
54097278,0
84936462,0
256497366,1
170095518,1
40264734,0
206433846,0
79265802,0
202434252,0
273362532,0
199777596,1
123349218,1
99541314,0
25626180,0
225407046,1
81113958,0
291816348,0
318439076,1
323705360,0
62045838,0
152167620,0
123495522,0
198883236,0
188138640,1
80078460,0
123503088,0
41488596,1
257620686,0
228274710,1
283022106,0
46183236,0
378458390,1
182506902,1
265892262,0
105705324,0
180465426,1
250221024,1
61078074,1
155355114,0
71365920,0
78777492,1
111220368,1
7908600,1
74396850,0
65553948,1
195642276,0
105704250,1
163409850,0
425480510,1
113884470,0
134068002,1
181829214,1
51005568,0
184783548,1
196678992,1
73688418,0
209222826,1
61575426,1
274697298,0
185115786,1
238372944,1
78771474,1
35841972,0
119825562,0
157114644,0
170132778,1
194549766,0
113619894,0
168464796,1
96280824,0
357872006,1
10656378,0
64357392,1
98134548,0
167776410,1
179509296,1
67198500,0
156099918,1
274808922,1
310844588,1
81139458,0
239083926,0
108420594,1
277903428,1
160944312,1
394353200,1
111865206,0
19086096,1
194637522,0
51376896,0
156142494,1
233813598,1
144408678,0
190663098,0
346113656,1
78869832,1
217781922,1
139530222,1
84376842,0
198304248,0
235086060,1
162335850,0
327237872,1
283079040,0
159708096,0
226012326,1
158931336,1
201050718,0
94338774,0
61047042,1
22732326,1
41254014,0
61592106,0
425499908,0
274874952,1
108590766,1
161948814,0
37206102,0
179266404,1
151879794,0
46301976,0
30908958,0
174258744,1
216127362,1
117146478,0
282599892,0
14897280,0
153234168,0
440287412,1
223093320,1
202957614,0
229583310,0
8304744,0
228922260,1
303122984,1
162375390,0
432604268,1
284658294,0
167308710,0
43263114,0
231295728,1
238617834,1
75578760,0
267308886,1
292455372,1
287294040,1
386765906,0
264582570,0
9617298,1
215376474,1
97637016,0
30994362,0
289377006,0
199828806,1
433819448,1
438529130,0
407396576,1
110463126,1
244089168,0
390265070,0
47741316,0
281219178,0
117732228,1
256511910,1
145986948,1
299640380,1
37664442,1
193963326,1
185509038,1
2549268,1
258212772,0
66472542,0
165134904,0
274191738,0
27834450,0
187590666,1
101002710,1
354880082,1
263608194,0
96458604,0
28073142,1
306751922,0
270016278,0
230749272,1
279616404,0
174672756,1
123111120,1
103219560,0
9170688,1
149658228,0
236096514,0
44118072,0
187081164,1
315566564,0
173707542,0
109905720,0
180298026,0
255148734,0
59487144,1
424334222,0
89969010,0
135248598,1
103208166,0
56200626,0
350766536,0
175766910,0
122488884,1
238248402,0
49380762,0
129251982,0
127659390,1
127652724,0
82677702,1
153636534,1
169966266,1
273066762,1
25867422,0
207490434,1
74884770,1
188571324,0
34737036,1
257787270,1
130120446,0
97226532,0
210547860,1
125040390,1
108154008,0
100419342,1
183640578,0
249927708,1
91679754,0
178804056,1
24892920,0
209315658,0
261701364,0
289872720,1
143533224,0
341452862,1
86212098,0
8395332,1
177523560,0
164334174,1
260164710,0
272133156,1
79814742,0
332514632,0
118909662,0
113463186,1
109907622,0
81220164,0
93107820,1
197304720,0
410799872,1
54229374,0
160472802,1
47466570,1
129925614,1
90136908,1
245318568,1
131649726,1
126629856,0
24332628,0
103520148,1
60044682,1
180570240,0
213608802,1
128139840,1
44725944,1
78735720,1
122655930,0
269714274,0
225763896,1
81172290,0
118727130,1
223914714,1
320768312,1
161538414,1
221789622,1
178743708,1
286131384,0
64049412,1
48104904,1
127402152,0
424391096,0
234892086,1
260775348,0
416699258,0
25590834,1
160006314,1
109642050,0
146866962,0
91527858,0
190791024,1
77753466,0
6463974,0
157830414,1
218427210,0
48102060,0
220274250,1
106790478,1
207891012,1
254889336,0
125971782,0
230810586,0
51486546,0
149747994,0
189748704,1
210963348,0
236779548,0
199218630,1
171825426,0
269967354,1
231275940,0
3113952,0
119851344,1
130522872,1
31374558,1
219974244,0
74190822,0
282594150,1
257014584,1
151814646,0
37098882,1
213204036,0
271142046,0
42155472,1
304242422,1
442569986,0
204134652,0
57879114,1
221705142,0
206784468,1
22453722,0
163752210,0
210518988,1
9618930,1
162463416,1
23584242,1
290010342,0
93315138,1
318937898,1
256539978,0
334855238,1
58399692,1
156668898,0
260740566,0
204115200,1
137183766,0
274786374,0
143855886,1
46870560,0
55167108,0
318944822,1
272653398,1
156861216,1
274053570,0
16427130,0
131696382,0
249740328,1
82533060,0
157019964,1
91911240,0
76401822,1
139424580,0
171744402,1
124806522,1
123878988,0
262754376,0
140340852,0
280514622,0
105578640,0
419572922,1
47518014,1
238833252,1
78181914,0
34403982,0
83273886,1
174291354,1
96518694,0
24202626,0
202389156,0
155880402,1
135050958,0
288572490,1
153166932,0
144267972,1
68477826,1
187074060,1
33120834,0
51359070,0
131716734,1
46841700,0
117453840,0
18844260,1
352564160,1
69440538,1
152536044,1
108824634,1
400908524,1
61868256,0
247385322,1
48278202,1
176708820,0
135504000,0
135498336,0
263807070,0
87406986,0
173507502,0
222512370,0
86793630,1
149160750,0
15013008,0
306644954,0
86262306,1
82225410,0
102939846,1
150991770,0
236039646,1
67209078,0
129628284,0
127011630,0
95392362,0
304265798,0
174251322,0
229414518,0
270695676,1
86857284,0
102780474,0
110200482,0
262560384,1
216664758,0
121151730,0
20478816,1
131840718,0
194560218,1
170164914,1
108795822,1
239578116,1
319614212,0
178259640,0
135092010,0
130083738,0
116198490,1
158355174,0
270438996,1
102950544,0
169905642,1
281589060,0
168422370,0
190990068,1
154962672,0
80714628,0
53030400,0
162397086,1
419151890,1
68653722,1
117078588,0
55057182,0
222927984,0
290897934,0
101775318,1
351884312,0
220286532,0
128866614,1
188114820,0
60566214,1
95535474,1
9549516,0
107430708,1
173690160,1
135355074,0
159132930,0
208274610,1
160726542,0
249780858,0
32270916,1
83792862,0
61484010,0
374933078,0
318419204,1
128741370,0
157113024,1
150713208,0
370794824,1
84888366,0
93644910,1
211927350,1
60719616,1
247230264,0
168461442,0
45684156,1
93763092,0
148536888,1
66034038,0
147363756,1
190698912,1
148685982,0
109728786,1
151929582,0
103369050,0
174111348,0
276184632,1
74116680,0
62270706,0
66139338,0
53985942,0
36368556,0
35024862,0
145058358,0
121294494,0
138399072,1
94556892,1
261421800,1
67948386,1
48771342,0
338961098,1
224403858,0
146739786,0
149840952,0
92782368,0
109450734,0
125940012,1
424889984,0
177438762,0
82187598,1
150210090,0
174630312,1
209824080,1
210845370,1
41615778,1
43494696,1
255191250,0
28055136,1
243602778,1
282397680,1
57810630,0
142541388,0
42616620,0
161221668,0
107391684,1
52246416,1
53113104,1
287356680,1
152130204,0
293422812,0
97733382,0
3937374,0
84657354,0
208582026,1
262697160,0
108450186,0
40097370,1
258769644,1
325474544,0
184629600,1
56514900,1
45577350,0
197532270,0
24102912,0
133220760,0
114153036,1
273010614,0
59386926,0
168273924,0
45311892,1
436736222,1
165123072,0
251968416,1
38495886,0
143258970,0
175653234,1
39640788,0
214018362,1
164232732,0
441956810,1
259287642,0
159131976,0
188535588,1
107647248,0
159785820,0
46199352,0
88068300,1
37782672,0
96590808,1
434929886,1
180080946,0
100025694,0
429091832,1
99048252,0
84411696,0
108462804,0
164991390,0
180981264,1
249973404,0
85593930,1
85020564,0
72249882,0
5351838,0
246977394,1
70790886,1
283656822,1
104791986,1
158223480,0
83152320,0
238946280,1
169230492,1
67078932,1
222452736,0
63209880,1
94331466,0
148839600,1
116976330,1
96192756,0
135032010,0
91711248,1
253829952,0
105633840,0
152053866,1
150976206,0
36113784,0
77165310,1
166810920,0
205932234,1
9731790,0
159002514,1
61529484,1
267325308,1
256169598,0
354356792,1
271399776,1
264087198,1
245688426,1
25733610,1
96360096,0
42220014,0
55297626,0
39733794,0
176909088,0
283541076,0
32755896,0
146412594,0
85808076,1
332007350,0
45601692,0
37730604,0
97728108,1
30955440,0
244534038,0
210658236,1
128140578,0
14725812,1
431452922,0
118821534,1
229134360,0
373136216,1
78286044,0
160480872,0
68207400,0
76747920,0
110462856,0
100309332,1
68201256,1
30326640,0
154368540,1
77600400,0
242097588,1
97190538,0
93685668,1
145607616,1
410799884,1
156156336,0
192469272,0
167884524,0
124585746,0
131037102,0
80740128,0
89086188,1
191571624,1
106434948,0
97343778,0
87305796,1
98788098,1
101537094,1
239878584,0
77650566,0
109187874,1
89608602,1
249328722,0
174798864,1
307814576,0
76866048,0
117400188,1
218251158,1
282442506,0
416200814,0
33113712,0
201469680,1
51451902,0
170051742,1
165652992,0
72001098,0
147496098,0
323049092,0
155568792,0
257368350,0
26775234,1
184270770,0
165666228,0
244349052,1
35465790,0
268085358,0
395543870,0
132892860,0
373731530,0
104989284,0
125534904,1
255205152,0
166330332,0
183766806,0
287696766,0
196781316,1
226623540,0
23040888,0
101048718,0
248645946,0
31949364,0
60143484,0
133315902,1
126584748,0
23773854,0
74658294,0
270628374,1
48266058,0
158989308,1
125328078,1
173810778,1
163240032,0
75721848,0
421943102,1
232394664,0
190076910,1
101530986,1
89353926,0
41651532,0
250445988,0
174419520,0
101303700,0
423123146,0
70785666,0
58337868,0
65766894,0
139076760,1
263804262,1
157158978,0
96963846,1
176782398,1
41771928,0
87553998,1
178893798,1
108463788,0
24864342,0
227995164,0
16088226,1
210657852,1
99357264,0
174296076,0
270071982,1
47997432,0
368422706,0
139183074,1
130098420,1
343142906,1
160124370,1
34522992,1
76412592,0
84935550,0
31466424,0
20441154,0
277583064,0
112536750,0
2474778,1
42712728,0
39384642,0
65386008,0
16840614,0
271389804,1
417392144,0
189782934,0
115995816,1
248443542,1
191877012,1
97114986,1
72154488,1
89244546,1
12112644,0
230243550,1
363214598,0
432566642,0
24112476,0
150965898,0
39101982,1
436694174,1
248449002,1
183613434,1
323657228,1
338972930,0
202931952,1
170603316,0
179667840,1
358961966,0
71031342,1
75440628,0
181011810,1
39150768,1
157057482,1
383196476,1
174453042,1
259842804,0
236033010,0
144211638,0
95292798,0
311907704,0
60815598,1
137537052,0
177412422,0
160356162,0
157997130,0
238650630,0
195665934,0
41152950,0
5293386,0
31709448,1
403731254,0
164339736,0
171044076,1
143092266,0
241868820,1
284653818,0
97059966,1
144416580,1
249481518,1
149747610,1
93652278,1
388399412,1
121877250,0
56006142,0
151069020,1
79384482,1
389028392,1
111020538,1
198417252,1
262041720,1
145774122,1
76167924,1
297903602,0
124295964,0
280890612,0
31922232,1
84418950,1
313062428,1
151675428,0
60153882,0
98278290,0
268003482,0
317820206,1
157712544,1
163781016,1
43997790,0
213553620,1
86953248,0
95085312,0
416641916,1
150376602,1
90381876,1
91105842,0
152530254,1
277603980,1
148604994,0
108887700,1
136078770,0
210846252,0
2799012,0
164191920,1
28273422,1
145673628,0
184782642,0
157608888,0
167245686,0
113371614,0
39553086,0
151014018,0
90704940,1
166555950,1
182865234,0
42822516,0
396112736,1
6897456,0
20733336,0
71028810,1
385006274,0
88403178,0
145492734,0
118534734,1
154895682,1
206023296,1
11828052,0
253258428,1
95737830,0
155381298,0
291186408,0
213541644,1
76698030,1
39490560,0
418464782,0
46094760,1
391914956,0
370214768,0
360277202,1
160924860,0
220331766,1
51431532,1
78665508,0
220510890,0
116699490,1
289485336,1
4888752,1
41914002,1
228330186,0
186387360,1
125204508,0
82089210,0
157869534,0
303175766,0
110757090,1
67602690,1
165467274,0
283933398,1
171942564,1
374403680,0
121227330,0
370839986,0
167170776,0
227632008,1
169303110,0
204920316,1
167611470,1
162403788,0
96088404,0
36481050,1
142231554,0
271166052,0
104651688,0
377327618,1
427973756,1
47101818,0
307801442,1
134532624,0
141843978,1
294967868,0
146178006,1
139192842,1
68250066,0
155184696,0
155788386,0
147048528,1
190497138,0
166232010,1
262557036,1
189005820,1
138775776,1
107879568,0
96504966,0
69475398,0
131225520,0
158373480,0
28184508,0
42709974,0
195353742,1
63362136,1
202815192,1
172751538,1
220778040,0
410240870,1
130180116,1
237507486,1
10555854,0
177234156,0
149164674,1
286504260,0
79166016,1
162383232,1
70485756,0
179488302,0
113628876,0
125108208,1
166684116,0
114865230,0
253452774,0
245044860,0
320217032,0
88270308,0
172628376,1
5165052,0
125058612,0
48398502,0
165377934,1
288343926,0
43757016,1
150455754,0
45567600,1
203211798,0
27190806,0
111029082,0
222056430,0
177832080,1
99262746,1
259042440,0
263506770,0
90506478,1
23058846,1
181057638,0
97480896,1
191333160,0
323195696,1
165596622,1
88710024,1
104235882,1
131417292,0
209355582,0
167521452,1
163415952,0
10736988,0
280772412,0
224699892,0
157585332,1
163745256,1
144100746,0
67991844,1
230528484,0
433242662,0
45186138,0
173722128,1
165689124,0
282580794,0
108479514,0
109336278,1
323051990,0
212707902,0
273014598,1
235965738,1
89331396,1
50578368,0
241919082,0
178899768,1
109628532,1
152293500,0
92176224,1
203419662,0
206881014,1
112905144,1
161517630,0
58720488,0
147057570,0
57679116,0
104445024,0
349028024,1
58370154,0
62619828,1
6735816,0
224049462,1
77916750,0
61644168,0
199359390,1
141671106,0
51749238,1
17154540,0
140664324,0
218448846,1
159004206,0
86314722,0
51391644,0
96327498,1
175629144,0
427267202,0
205170096,1
82783758,0
107303076,1
167098446,1
118130802,0
75550350,0
239162082,0
141866310,0
398384108,0
126928482,0
338973050,0
45745860,0
58511094,0
69458340,1
189384678,0
98518248,0
87181536,0
62679222,0
433219478,1
36735768,1
25184004,0
95729802,1
229319892,0
142797882,1
96795306,1
130104042,0
191890092,1
94156008,0
121121466,0
176005140,0
127575150,0
413159372,0
230526936,0
215620554,0
75511482,0
134615754,0
410211842,1
55136430,0
32873076,1
60412926,0
97389666,0
87387318,0
96184188,1
116722122,0
110437806,1
167785548,1
166819368,0
58380552,1
45448266,0
126908616,1
170317980,0
289794252,0
224693664,0
69055020,0
277652064,1
256530300,1
225384822,1
8390928,0
93449172,0
154182546,1
137879892,1
40361646,0
440842136,1
230521356,1
11945370,0
151791918,0
360809312,0
92136786,0
64013808,0
191291034,1
436694120,1
256770258,1
143467308,1
80878548,0
176140632,1
288971454,1
133969494,0
182790510,0
94193070,0
99991494,0
71544786,1
109038180,0
200832324,0
55109340,0
171547794,1
59214750,1
190467714,0
360786440,0
71444568,1
177256020,0
123301722,1
168472278,1
38688078,1
37747836,1
253344000,0
141094542,1
36084756,1
48395808,0
129593592,0
318430412,0
261138408,1
36518718,1
154294620,0
36050574,0
20304882,1
27776058,1
70601310,1
107322672,0
112991874,0
188033670,1
95440974,1
77129724,1
102265488,1
150971328,0
230823180,0
34186704,0
150992634,0
285887820,1
260909172,0
350220836,0
279491124,0
125805870,0
71362752,0
298940618,0
316644956,0
388538672,1
143144880,1
56474730,1
12746892,1
166868214,0
7609632,0
141413202,0
85495188,0
351942104,1
57092082,0
271693638,0
7965498,0
197409522,0
76685694,1
139631232,0
217919874,1
92231940,1
242300724,1
108154356,0
342531356,0
253441524,1
31794738,1
253929678,0
220378506,0
62604354,1
99930654,0
430288958,1
232035120,1
156434124,0
62849916,0
158100618,1
67720458,1
97083054,0
100491120,0
45238158,1
156008520,0
152559096,1
303745640,1
87663690,0
124585206,0
211990014,1
40917810,1
62915478,0
50030526,0
274570110,0
167747724,0
52706406,0
84330150,0
156662844,0
233345574,1
229971120,0
252515742,0
144461256,1
355530218,1
118965210,1
134876844,1
125636388,0
78066396,0
245631198,0
84394800,0
